const uint8_t pwm_9[2048] = {
	 172, 175, 179, 182, 186, 190, 193, 197, 200, 204, 207, 211, 214, 218, 221, 224,
	 228, 231, 235, 238, 241, 245, 248, 251, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 247, 244, 240,
	 236, 233, 229, 226, 222, 218, 215, 211, 208, 204, 201, 197, 194, 190, 187, 183,
	 180, 176, 173, 170, 166, 163, 159, 156, 153, 149, 146, 143, 139, 136, 133, 129,
	 126, 123, 119, 116, 113, 110, 107, 103, 100,  97,  94,  91,  87,  84,  81,  78,
	  75,  72,  69,  65,  62,  59,  56,  53,  50,  47,  44,  41,  38,  35,  32,  29,
	  26,  23,  20,  17,  14,  11,   8,   5,   2,   0,   3,   6,   9,  11,  14,  17,
	  20,  23,  26,  29,  32,  34,  37,  40,  43,  46,  48,  51,  54,  57,  60,  62,
	  65,  68,  71,  73,  76,  79,  82,  84,  87,  90,  93,  95,  98, 101, 103, 106,
	 109, 111, 114, 117, 119, 122, 125, 127, 130, 132, 135, 138, 140, 143, 145, 148,
	 151, 153, 156, 158, 161, 163, 166, 168, 171, 174, 176, 179, 181, 184, 186, 189,
	 191, 194, 196, 199, 201, 204, 206, 209, 211, 213, 216, 218, 221, 223, 226, 228,
	 231, 233, 235, 238, 240, 243, 245, 247, 250, 252, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 251, 248, 245, 243, 240, 237,
	 234, 232, 229, 226, 224, 221, 218, 215, 213, 210, 207, 205, 202, 199, 197, 194,
	 191, 189, 186, 183, 181, 178, 175, 173, 170, 168, 165, 162, 160, 157, 155, 152,
	 149, 147, 144, 142, 139, 136, 134, 131, 129, 126, 124, 121, 119, 116, 114, 111,
	 108, 106, 103, 101,  98,  96,  93,  91,  88,  86,  83,  81,  78,  76,  73,  71,
	  69,  66,  64,  61,  59,  56,  54,  51,  49,  46,  44,  42,  39,  37,  34,  32,
	  29,  27,  25,  22,  20,  17,  15,  13,  10,   8,   5,   3,   1,   1,   3,   6,
	   8,  10,  13,  15,  17,  20,  22,  25,  27,  29,  32,  34,  36,  39,  41,  43,
	  46,  48,  50,  53,  55,  57,  60,  62,  64,  67,  69,  71,  74,  76,  78,  80,
	  83,  85,  87,  90,  92,  94,  97,  99, 101, 103, 106, 108, 110, 113, 115, 117,
	 119, 122, 124, 126, 128, 131, 133, 135, 138, 140, 142, 144, 147, 149, 151, 153,
	 156, 158, 160, 162, 165, 167, 169, 171, 174, 176, 178, 180, 182, 185, 187, 189,
	 191, 194, 196, 198, 200, 203, 205, 207, 209, 211, 214, 216, 218, 220, 223, 225,
	 227, 229, 231, 234, 236, 238, 240, 242, 245, 247, 249, 251, 254, 255, 255, 255,
	 254, 252, 250, 247, 245, 243, 240, 238, 236, 233, 231, 229, 226, 224, 222, 219,
	 217, 215, 212, 210, 208, 205, 203, 201, 199, 196, 194, 192, 189, 187, 185, 182,
	 180, 178, 176, 173, 171, 169, 166, 164, 162, 160, 157, 155, 153, 150, 148, 146,
	 144, 141, 139, 137, 135, 132, 130, 128, 125, 123, 121, 119, 116, 114, 112, 110,
	 107, 105, 103, 101,  98,  96,  94,  92,  89,  87,  85,  83,  80,  78,  76,  74,
	  71,  69,  67,  65,  62,  60,  58,  56,  53,  51,  49,  47,  44,  42,  40,  38,
	  35,  33,  31,  29,  26,  24,  22,  20,  17,  15,  13,  11,   8,   6,   4,   2,
	   0,   2,   4,   6,   8,  11,  13,  15,  17,  20,  22,  24,  26,  29,  31,  33,
	  35,  38,  40,  42,  44,  47,  49,  51,  53,  56,  58,  60,  62,  65,  67,  69,
	  71,  74,  76,  78,  80,  83,  85,  87,  89,  92,  94,  96,  98, 101, 103, 105,
	 107, 110, 112, 114, 116, 119, 121, 123, 125, 128, 130, 132, 135, 137, 139, 141,
	 144, 146, 148, 150, 153, 155, 157, 160, 162, 164, 166, 169, 171, 173, 176, 178,
	 180, 182, 185, 187, 189, 192, 194, 196, 199, 201, 203, 205, 208, 210, 212, 215,
	 217, 219, 222, 224, 226, 229, 231, 233, 236, 238, 240, 243, 245, 247, 250, 252,
	 254, 255, 255, 255, 254, 251, 249, 247, 245, 242, 240, 238, 236, 234, 231, 229,
	 227, 225, 223, 220, 218, 216, 214, 211, 209, 207, 205, 203, 200, 198, 196, 194,
	 191, 189, 187, 185, 182, 180, 178, 176, 174, 171, 169, 167, 165, 162, 160, 158,
	 156, 153, 151, 149, 147, 144, 142, 140, 138, 135, 133, 131, 128, 126, 124, 122,
	 119, 117, 115, 113, 110, 108, 106, 103, 101,  99,  97,  94,  92,  90,  87,  85,
	  83,  80,  78,  76,  74,  71,  69,  67,  64,  62,  60,  57,  55,  53,  50,  48,
	  46,  43,  41,  39,  36,  34,  32,  29,  27,  25,  22,  20,  17,  15,  13,  10,
	   8,   6,   3,   1,   1,   3,   5,   8,  10,  13,  15,  17,  20,  22,  25,  27,
	  29,  32,  34,  37,  39,  42,  44,  46,  49,  51,  54,  56,  59,  61,  64,  66,
	  69,  71,  73,  76,  78,  81,  83,  86,  88,  91,  93,  96,  98, 101, 103, 106,
	 108, 111, 114, 116, 119, 121, 124, 126, 129, 131, 134, 136, 139, 142, 144, 147,
	 149, 152, 155, 157, 160, 162, 165, 168, 170, 173, 175, 178, 181, 183, 186, 189,
	 191, 194, 197, 199, 202, 205, 207, 210, 213, 215, 218, 221, 224, 226, 229, 232,
	 234, 237, 240, 243, 245, 248, 251, 254, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 252, 250, 247, 245, 243, 240, 238, 235, 233,
	 231, 228, 226, 223, 221, 218, 216, 213, 211, 209, 206, 204, 201, 199, 196, 194,
	 191, 189, 186, 184, 181, 179, 176, 174, 171, 168, 166, 163, 161, 158, 156, 153,
	 151, 148, 145, 143, 140, 138, 135, 132, 130, 127, 125, 122, 119, 117, 114, 111,
	 109, 106, 103, 101,  98,  95,  93,  90,  87,  84,  82,  79,  76,  73,  71,  68,
	  65,  62,  60,  57,  54,  51,  48,  46,  43,  40,  37,  34,  32,  29,  26,  23,
	  20,  17,  14,  11,   9,   6,   3,   0,   2,   5,   8,  11,  14,  17,  20,  23,
	  26,  29,  32,  35,  38,  41,  44,  47,  50,  53,  56,  59,  62,  65,  69,  72,
	  75,  78,  81,  84,  87,  91,  94,  97, 100, 103, 107, 110, 113, 116, 119, 123,
	 126, 129, 133, 136, 139, 143, 146, 149, 153, 156, 159, 163, 166, 170, 173, 176,
	 180, 183, 187, 190, 194, 197, 201, 204, 208, 211, 215, 218, 222, 226, 229, 233,
	 236, 240, 244, 247, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 248, 245, 241, 238, 235, 231,
	 228, 224, 221, 218, 214, 211, 207, 204, 200, 197, 193, 190, 186, 182, 179, 175,
	 172, 168, 164, 161, 157, 153, 149, 146, 142, 138, 134, 131, 127, 123, 119, 115,
	 111, 107, 103,  99,  95,  91,  87,  83,  79,  75,  71,  67,  63,  59,  54,  50,
	  46,  42,  37,  33,  29,  25,  20,  16,  11,   7,   2,   1,   5,  10,  15,  19,
	  24,  28,  33,  38,  42,  47,  52,  57,  61,  66,  71,  76,  81,  86,  91,  96,
	 101, 106, 111, 116, 121, 127, 132, 137, 142, 148, 153, 158, 164, 169, 175, 180,
	 186, 191, 197, 202, 208, 214, 220, 225, 231, 237, 243, 249, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 249, 240, 231, 222, 212, 203, 193, 183, 173,
	 163, 153, 142, 131, 121, 110,  99,  87,  76,  64,  52,  40,  28,  15,   2,  10,
	  23,  36,  50,  64,  78,  92, 107, 122, 137, 153, 169, 185, 202, 218, 236, 253,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
};
