const uint8_t pwm_5[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 251,
	 249, 246, 244, 242, 240, 237, 235, 233, 231, 229, 226, 224, 222, 220, 218, 215,
	 213, 211, 209, 207, 205, 203, 201, 198, 196, 194, 192, 190, 188, 186, 184, 182,
	 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150,
	 148, 146, 144, 142, 140, 138, 137, 135, 133, 131, 129, 127, 125, 123, 122, 120,
	 118, 116, 114, 112, 110, 109, 107, 105, 103, 101, 100,  98,  96,  94,  92,  91,
	  89,  87,  85,  84,  82,  80,  78,  77,  75,  73,  72,  70,  68,  66,  65,  63,
	  61,  60,  58,  56,  55,  53,  51,  50,  48,  46,  45,  43,  41,  40,  38,  37,
	  35,  33,  32,  30,  28,  27,  25,  24,  22,  20,  19,  17,  16,  14,  13,  11,
	   9,   8,   6,   5,   3,   2,   0,   0,   2,   3,   5,   7,   8,  10,  11,  13,
	  14,  16,  17,  19,  20,  22,  23,  25,  26,  28,  29,  31,  32,  33,  35,  36,
	  38,  39,  41,  42,  44,  45,  47,  48,  49,  51,  52,  54,  55,  57,  58,  59,
	  61,  62,  64,  65,  66,  68,  69,  71,  72,  73,  75,  76,  78,  79,  80,  82,
	  83,  84,  86,  87,  89,  90,  91,  93,  94,  95,  97,  98,  99, 101, 102, 103,
	 105, 106, 107, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 125,
	 126, 127, 129, 130, 131, 133, 134, 135, 136, 138, 139, 140, 142, 143, 144, 145,
	 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 161, 162, 163, 164, 166,
	 167, 168, 169, 171, 172, 173, 174, 176, 177, 178, 179, 181, 182, 183, 184, 186,
	 187, 188, 189, 191, 192, 193, 194, 196, 197, 198, 199, 200, 202, 203, 204, 205,
	 207, 208, 209, 210, 211, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 225,
	 226, 227, 228, 229, 231, 232, 233, 234, 235, 237, 238, 239, 240, 241, 243, 244,
	 245, 246, 247, 249, 250, 251, 252, 253, 254, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 251,
	 249, 248, 246, 245, 244, 242, 241, 239, 238, 237, 235, 234, 232, 231, 230, 228,
	 227, 225, 224, 223, 221, 220, 219, 217, 216, 214, 213, 212, 210, 209, 208, 206,
	 205, 204, 202, 201, 199, 198, 197, 195, 194, 193, 191, 190, 189, 187, 186, 185,
	 183, 182, 181, 179, 178, 177, 175, 174, 173, 171, 170, 169, 167, 166, 165, 163,
	 162, 161, 159, 158, 157, 155, 154, 153, 151, 150, 149, 148, 146, 145, 144, 142,
	 141, 140, 138, 137, 136, 135, 133, 132, 131, 129, 128, 127, 125, 124, 123, 122,
	 120, 119, 118, 116, 115, 114, 113, 111, 110, 109, 108, 106, 105, 104, 102, 101,
	 100,  99,  97,  96,  95,  94,  92,  91,  90,  88,  87,  86,  85,  83,  82,  81,
	  80,  78,  77,  76,  75,  73,  72,  71,  69,  68,  67,  66,  64,  63,  62,  61,
	  59,  58,  57,  56,  54,  53,  52,  51,  49,  48,  47,  46,  44,  43,  42,  41,
	  39,  38,  37,  36,  34,  33,  32,  31,  29,  28,  27,  26,  24,  23,  22,  21,
	  19,  18,  17,  16,  14,  13,  12,  11,   9,   8,   7,   6,   4,   3,   2,   1,
	   0,   1,   2,   3,   4,   6,   7,   8,   9,  11,  12,  13,  14,  16,  17,  18,
	  19,  21,  22,  23,  24,  26,  27,  28,  29,  31,  32,  33,  34,  36,  37,  38,
	  39,  41,  42,  43,  44,  46,  47,  48,  49,  51,  52,  53,  54,  56,  57,  58,
	  59,  61,  62,  63,  64,  66,  67,  68,  69,  71,  72,  73,  75,  76,  77,  78,
	  80,  81,  82,  83,  85,  86,  87,  88,  90,  91,  92,  94,  95,  96,  97,  99,
	 100, 101, 102, 104, 105, 106, 108, 109, 110, 111, 113, 114, 115, 116, 118, 119,
	 120, 122, 123, 124, 125, 127, 128, 129, 131, 132, 133, 135, 136, 137, 138, 140,
	 141, 142, 144, 145, 146, 148, 149, 150, 151, 153, 154, 155, 157, 158, 159, 161,
	 162, 163, 165, 166, 167, 169, 170, 171, 173, 174, 175, 177, 178, 179, 181, 182,
	 183, 185, 186, 187, 189, 190, 191, 193, 194, 195, 197, 198, 199, 201, 202, 204,
	 205, 206, 208, 209, 210, 212, 213, 214, 216, 217, 219, 220, 221, 223, 224, 225,
	 227, 228, 230, 231, 232, 234, 235, 237, 238, 239, 241, 242, 244, 245, 246, 248,
	 249, 251, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 254, 253, 252, 251, 250, 249, 247, 246,
	 245, 244, 243, 241, 240, 239, 238, 237, 235, 234, 233, 232, 231, 229, 228, 227,
	 226, 225, 223, 222, 221, 220, 219, 217, 216, 215, 214, 213, 211, 210, 209, 208,
	 207, 205, 204, 203, 202, 200, 199, 198, 197, 196, 194, 193, 192, 191, 189, 188,
	 187, 186, 184, 183, 182, 181, 179, 178, 177, 176, 174, 173, 172, 171, 169, 168,
	 167, 166, 164, 163, 162, 161, 159, 158, 157, 156, 154, 153, 152, 151, 149, 148,
	 147, 145, 144, 143, 142, 140, 139, 138, 136, 135, 134, 133, 131, 130, 129, 127,
	 126, 125, 123, 122, 121, 119, 118, 117, 115, 114, 113, 111, 110, 109, 107, 106,
	 105, 103, 102, 101,  99,  98,  97,  95,  94,  93,  91,  90,  89,  87,  86,  84,
	  83,  82,  80,  79,  78,  76,  75,  73,  72,  71,  69,  68,  66,  65,  64,  62,
	  61,  59,  58,  57,  55,  54,  52,  51,  49,  48,  47,  45,  44,  42,  41,  39,
	  38,  36,  35,  33,  32,  31,  29,  28,  26,  25,  23,  22,  20,  19,  17,  16,
	  14,  13,  11,  10,   8,   7,   5,   3,   2,   0,   0,   2,   3,   5,   6,   8,
	   9,  11,  13,  14,  16,  17,  19,  20,  22,  24,  25,  27,  28,  30,  32,  33,
	  35,  37,  38,  40,  41,  43,  45,  46,  48,  50,  51,  53,  55,  56,  58,  60,
	  61,  63,  65,  66,  68,  70,  72,  73,  75,  77,  78,  80,  82,  84,  85,  87,
	  89,  91,  92,  94,  96,  98, 100, 101, 103, 105, 107, 109, 110, 112, 114, 116,
	 118, 120, 122, 123, 125, 127, 129, 131, 133, 135, 137, 138, 140, 142, 144, 146,
	 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178,
	 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 201, 203, 205, 207, 209, 211,
	 213, 215, 218, 220, 222, 224, 226, 229, 231, 233, 235, 237, 240, 242, 244, 246,
	 249, 251, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 250, 248, 246, 244,
	 242, 240, 238, 235, 233, 231, 229, 227, 224, 222, 220, 218, 215, 213, 211, 208,
	 206, 204, 201, 199, 196, 194, 192, 189, 187, 184, 182, 179, 176, 174, 171, 169,
	 166, 163, 161, 158, 155, 153, 150, 147, 144, 142, 139, 136, 133, 130, 127, 124,
	 121, 118, 115, 112, 109, 106, 103, 100,  97,  94,  90,  87,  84,  81,  77,  74,
	  70,  67,  64,  60,  57,  53,  50,  46,  42,  39,  35,  31,  28,  24,  20,  16,
	  12,   8,   4,   0,   3,   7,  11,  15,  19,  24,  28,  32,  36,  41,  45,  50,
	  54,  59,  64,  68,  73,  78,  83,  88,  92,  97, 103, 108, 113, 118, 123, 129,
	 134, 139, 145, 150, 156, 162, 168, 173, 179, 185, 191, 197, 204, 210, 216, 223,
	 229, 236, 242, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
};
